altitude,pressure,temperature
48.72794240229371,1007.4183500177351,18.523693785595242
48.531973154767165,1007.4098300040972,18.47655744763324
48.51016644931103,1007.4263765752141,18.49305520299822
48.531973154767165,1007.4118363356869,18.490698383247945
48.61490301757096,1007.4118363356869,18.488341562682763
48.42044048120235,1007.4260759721114,18.49776884005405
48.566287051318604,1007.4077251759157,18.500125657359604
48.71964794631757,1007.4190567299305,18.49776884005405
48.88980978020628,1007.3957917739607,18.50248247385025
48.7028557238145,1007.3899755367019,18.50719610438682
48.365040331040284,1007.4068222231309,18.50483928952599
48.58131159597568,1007.4437252468695,18.50248247385025
48.60812625373571,1007.4224641403313,18.511909731663764
48.756487660244055,1007.4062199600859,18.514266544079874
48.47229970002565,1007.4373065605166,18.52133697643876
48.64246435875675,1007.4253723764696,18.518980166467372
48.815141151184775,1007.4215598570329,18.518980166467372
48.76401220459197,1007.393080275227,18.518980166467372
48.69610139958901,1007.4105297708924,18.526050593936816
48.625681658951805,1007.4096251376081,18.528407401463483
48.81765106489713,1007.4005985534858,18.533121014072094
48.606391945687356,1007.4235633663661,18.528407401463483
48.55777215063983,1007.3982936276225,18.530764208175242
48.56530511012118,1007.4235633663661,18.537834623421077
48.46806466551197,1007.411628310701,18.537834623421077
48.75476416583925,1007.4084181352291,18.54254822951043
48.5921274588332,1007.4258682435856,18.537834623421077
48.645774560975305,1007.4084181352291,18.540191426873207
48.645774560975305,1007.4566531621253,18.537834623421077
48.50493758792264,1007.4194478010018,18.549618632532656
48.405182217550355,1007.4362942853357,18.549618632532656
48.75056256741358,1007.4039996339131,18.55197543191025
48.531762488838474,1007.4353881413659,18.55197543191025
48.48817020009604,1007.4269649313167,18.549618632532656
48.58541469541281,1007.4455108282035,18.55197543191025
48.612242001076226,1007.4086074148503,18.563759416574612
48.468890275453674,1007.4467198494318,18.55904582515359
48.61475853751425,1007.425151146463,18.55904582515359
48.80673510554958,1007.3995795157545,18.55904582515359
48.62482961361993,1007.3934599816021,18.568473004736006
48.69524712302248,1007.3960659015689,18.566116211062763
48.76818363942385,1007.3870376401293,18.57318658963777
48.675973078246344,1007.3925519941803,18.570829797594342
48.722078254750954,1007.407094757984,18.57318658963777
48.41357847667379,1007.4239407784546,18.577900171279907
48.73720269854204,1007.3896434419396,18.577900171279907
48.90487241060884,1007.3852202550075,18.582613749662414
48.87803690671175,1007.408489253961,18.584970537631307
48.88308187944204,1007.4230323839411,18.580256960878614
48.88308187944204,1007.3887348810538,18.58968411112437
48.55278899759457,1007.3794030070028,18.59204089664854
48.696144866360285,1007.4043682645882,18.587327324785292
48.795922706959075,1007.3755847655275,18.594397681357805
48.89065303643672,1007.3921268825018,18.59675446525216
48.795922706959075,1007.3578293564568,18.59675446525216
48.74981996048153,1007.4005496467821,18.601468030596152
48.87644059363205,1007.3863094601895,18.606181592680514
48.94685698701882,1007.3708551860947,18.603824812045787
48.706242593521196,1007.382186567374,18.601468030596152
48.905808662940096,1007.3883077098108,18.603824812045787
48.69203392454028,1007.4138794981587,18.608538372500334
48.72140397573656,1007.4109707133348,18.613251929695252
48.716348209457415,1007.37836650063,18.613251929695252
48.79687692513151,1007.3786703256247,18.613251929695252
48.86476347852399,1007.401333231452,18.61796548363054
48.69708943758195,1007.4100597148332,18.620322259375826
48.82372143374098,1007.380667514597,18.608538372500334
48.845506753218565,1007.3667312551852,18.622679034306202
48.680361542405215,1007.3800594811456,18.62503580842167
48.92351266138864,1007.3768464920728,18.627392581722233
48.61500717234894,1007.4082361273687,18.62503580842167
48.782682528576316,1007.3739376082577,18.632106125878636
48.78774570411764,1007.3756294249218,18.634462896734476
48.81206129482125,1007.4157461423744,18.63681966677541
48.81966013596986,1007.3924743642342,18.63681966677541
48.84144259522166,1007.3962962748415,18.634462896734476
48.86829224335653,1007.4206510093842,18.641533204412553
48.86829224335653,1007.3976834161112,18.63681966677541
48.93870674665611,1007.3973788819435,18.639176436001435
48.973162681067244,1007.374411415274,18.648603504756466
48.5866365487224,1007.3799247936437,18.64624673879007
48.85157982057138,1007.382833807927,18.64624673879007
48.94884599816635,1007.3883472006231,18.650960269907955
49.00001571820132,1007.4051921024385,18.653317034244537
48.783701580333585,1007.4084058147306,18.650960269907955
48.71582429131536,1007.418823260394,18.655673797766212
48.79131149517624,1007.3961601562078,18.653317034244537
48.937213895916166,1007.4220371213949,18.655673797766212
48.674802160295066,1007.4217323637355,18.66038732236484
48.745215175947465,1007.3816147934199,18.65803056047298
48.79638723706156,1007.3978496188023,18.66745760315098
48.82578238605926,1007.3810049327287,18.66510084370384
48.820704418620885,1007.3806999140236,18.66510084370384
48.53397682453248,1007.3800896998943,18.66510084370384
48.71181451534802,1007.416688206324,18.66981436178321
48.6606396722963,1007.4047460893089,18.67452787660295
48.80654463762152,1007.4027526412359,18.672171119600534
48.706734855955695,1007.4257209612058,18.679241388163064
48.51727576463286,1007.4277145949061,18.672171119600534
48.52489591225192,1007.4044407292973,18.679241388163064
48.819252482374615,1007.4134737442968,18.679241388163064
